_13             2006______________,,,,,,
,,,,,,
,,,,,,
,,,,,,
_  _,_  _,_  _,_  _,_ _,______,
,,,,,,
,,,,_ _,,
____,____,,,,,
1,_  _,_  _,_____,_,,
2,___,_  _,_  _,_  _,_,
3,___,_  _,_  _,_  _,_,
4,___,_  _,_  _,___,_,_______________________
5,___,_  _,___,_____,_,_
6,_  _,_  _,_________,_,_,
7,_  _,_  _,_________,_,,
8,_  _,_  _,_____,_  _,__,_______________________
9,___,_  _,__________,_,_________________,
10,___,_  _,__________,_,,
11,___,_  _,_  _,_,,
12,_  _,_  _,_  _,_  _,_,
13,_  _,_  _,____,_,,
14,_  _,_  _,_  _,_  _,_,__________________
15,_  _,___,_  _,_  _,_,
16,___,___,____,__,_____________________________________,
17,_  _,___,____,_,__,
18,_  _,___,____,__,____________________,
19,___,_  _,____,__,____________________,
20,_  _,_  _,____,__,_________________________________________,
21,_  _,___,____,__,_________________________________________,
22,_  _,_  _,_  _,_  _,_,
23,_  _,_  _,_____,__,_____________________________________,
24,_  _,____,____,__,___________________________________,
25,_  _,___,____,__,__________________________,
26,_  _,___,____,_,,
27,___,___,____,_,___,
28,___,_  _,_  _,_  _,_,
29,___,_  _,_  _,_  _,_,
30,___,___,_  _,_  _,_,___________________
